Date, 2015/11/12
Game,GSW,vs,MIN
Location,MIN

Box Score, Golden State Warriors
,,PTS,AST,TOT-REB,OFF-REB,DEF-REB,STL,BLK,FGM,FGA,3PM,3PA,FTM,FTA,TOV,FOUL,MIN
harrison,barnes,14.0,1.0,4.0,2.0,2.0,1.0,1.0,6.0,14.0,2.0,7.0,0.0,1.0,1.0,3.0,34:41
andrew,bogut,4.0,2.0,6.0,2.0,4.0,1.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,1.0,2.0,21:03
stephen,curry,46.0,4.0,5.0,0.0,5.0,2.0,0.0,15.0,25.0,8.0,13.0,8.0,8.0,3.0,3.0,37:42
james,michael mcadoo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,02:25
shaun,livingston,8.0,3.0,1.0,1.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,2.0,2.0,0.0,4.0,22:23
klay,thompson,15.0,2.0,2.0,0.0,2.0,1.0,1.0,6.0,16.0,3.0,9.0,0.0,0.0,4.0,1.0,37:25
andre,iguodala,3.0,6.0,4.0,0.0,4.0,1.0,0.0,1.0,6.0,1.0,3.0,0.0,0.0,0.0,3.0,29:37
festus,ezeli,10.0,3.0,2.0,1.0,1.0,0.0,0.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,4.0,16:01
ian,clark,6.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,4.0,2.0,3.0,0.0,0.0,0.0,2.0,03:40
draymond,green,23.0,12.0,8.0,0.0,8.0,2.0,2.0,8.0,10.0,2.0,3.0,5.0,5.0,2.0,3.0,35:03
Team,Overal,129.0,34.0,33.0,6.0,27.0,8.0,7.0,48.0,89.0,18.0,38.0,15.0,16.0,11.0,25.0,240:00

Box Score, Minnesota Timberwolves
,,PTS,AST,TOT-REB,OFF-REB,DEF-REB,STL,BLK,FGM,FGA,3PM,3PA,FTM,FTA,TOV,FOUL,MIN
tayshaun,prince,6.0,0.0,3.0,1.0,2.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,14:05
karl-anthony,towns,17.0,0.0,11.0,3.0,8.0,1.0,0.0,7.0,15.0,0.0,0.0,3.0,4.0,5.0,2.0,30:14
kevin,martin,15.0,6.0,4.0,1.0,3.0,0.0,0.0,5.0,13.0,1.0,1.0,4.0,4.0,0.0,2.0,28:22
zach,lavine,13.0,1.0,2.0,1.0,1.0,1.0,0.0,3.0,11.0,0.0,2.0,7.0,8.0,2.0,2.0,25:32
adreian,payne,0.0,2.0,5.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,11:33
andre,miller,11.0,4.0,3.0,2.0,1.0,0.0,0.0,5.0,8.0,0.0,0.0,1.0,2.0,2.0,4.0,21:40
andrew,wiggins,19.0,5.0,2.0,1.0,1.0,0.0,0.0,7.0,17.0,1.0,2.0,4.0,6.0,1.0,1.0,34:43
nemanja,bjelica,8.0,3.0,9.0,2.0,7.0,1.0,0.0,3.0,5.0,1.0,2.0,1.0,4.0,0.0,2.0,33:20
shabazz,muhammad,16.0,0.0,4.0,2.0,2.0,0.0,0.0,6.0,8.0,0.0,1.0,4.0,5.0,0.0,2.0,19:12
gorgui,dieng,11.0,0.0,4.0,1.0,3.0,1.0,1.0,4.0,6.0,0.0,0.0,3.0,3.0,1.0,0.0,17:46
damjan,rudez,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,01:11
tyus,jones,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,01:11
andre,miller,11.0,4.0,3.0,2.0,1.0,0.0,0.0,5.0,8.0,0.0,0.0,1.0,2.0,2.0,4.0,21:40
kevin,martin,15.0,6.0,4.0,1.0,3.0,0.0,0.0,5.0,13.0,1.0,1.0,4.0,4.0,0.0,2.0,28:22
Team,Overal,116.0,21.0,47.0,15.0,32.0,4.0,1.0,43.0,87.0,3.0,9.0,27.0,36.0,13.0,18.0,240:00

Date, 2015/11/12
Game,MIA,vs,UTA
Location,MIA

Box Score, Miami Heat
,,PTS,AST,TOT-REB,OFF-REB,DEF-REB,STL,BLK,FGM,FGA,3PM,3PA,FTM,FTA,TOV,FOUL,MIN
luol,deng,6.0,1.0,3.0,0.0,3.0,2.0,0.0,3.0,5.0,0.0,1.0,0.0,0.0,2.0,2.0,26:32
hassan,whiteside,9.0,0.0,14.0,3.0,11.0,1.0,5.0,4.0,10.0,0.0,0.0,1.0,4.0,2.0,3.0,29:18
goran,dragic,14.0,4.0,3.0,0.0,3.0,2.0,0.0,5.0,12.0,0.0,3.0,4.0,6.0,4.0,0.0,34:44
justise,winslow,7.0,1.0,5.0,1.0,4.0,0.0,0.0,3.0,9.0,0.0,1.0,1.0,2.0,0.0,4.0,27:17
tyler,johnson,17.0,3.0,4.0,1.0,3.0,1.0,2.0,8.0,12.0,1.0,1.0,0.0,0.0,3.0,3.0,29:29
josh,mcroberts,4.0,0.0,4.0,1.0,3.0,0.0,0.0,0.0,3.0,0.0,1.0,4.0,4.0,0.0,3.0,18:14
amare,stoudemire,25.0,4.0,8.0,2.0,6.0,0.0,4.0,9.0,18.0,1.0,3.0,6.0,9.0,3.0,1.0,36:18
josh,richardson,8.0,0.0,3.0,0.0,3.0,0.0,0.0,3.0,5.0,2.0,3.0,0.0,0.0,0.0,4.0,20:46
beno,udrih,2.0,1.0,3.0,0.0,3.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,17:22
Team,Overal,92.0,14.0,47.0,8.0,39.0,6.0,11.0,36.0,77.0,4.0,13.0,16.0,25.0,15.0,20.0,240:00

Box Score, Utah Jazz
,,PTS,AST,TOT-REB,OFF-REB,DEF-REB,STL,BLK,FGM,FGA,3PM,3PA,FTM,FTA,TOV,FOUL,MIN
gordon,hayward,24.0,3.0,11.0,2.0,9.0,0.0,0.0,7.0,21.0,0.0,4.0,10.0,12.0,2.0,2.0,37:53
raulzinho,neto,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,4.0,15:46
alec,burks,24.0,2.0,3.0,2.0,1.0,1.0,0.0,9.0,16.0,3.0,3.0,3.0,4.0,3.0,4.0,34:47
joe,ingles,0.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,09:41
trevor,booker,0.0,0.0,3.0,1.0,2.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,6.0,16:09
tibor,pleiss,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,00:16
derrick,favors,25.0,2.0,12.0,5.0,7.0,3.0,7.0,10.0,18.0,0.0,0.0,5.0,7.0,1.0,3.0,39:45
rodney,hood,10.0,3.0,1.0,0.0,1.0,2.0,0.0,4.0,14.0,1.0,5.0,1.0,2.0,1.0,3.0,38:26
trey,burke,6.0,2.0,3.0,0.0,3.0,2.0,0.0,3.0,9.0,0.0,2.0,0.0,0.0,0.0,1.0,27:04
trey,lyles,2.0,0.0,5.0,1.0,4.0,0.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,17:39
elijah,millsap,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,02:35
Team,Overal,91.0,13.0,42.0,11.0,31.0,10.0,9.0,34.0,89.0,4.0,17.0,19.0,25.0,10.0,23.0,240:00

